Symbol,Company Name,Industry,Series,ISIN Code
3MINDIA,3M India Ltd.,SERVICES,EQ,INE470A01017
ABB,ABB India Ltd.,INDUSTRIAL MANUFACTURING,EQ,INE117A01022
ACC,ACC Ltd.,CEMENT & CEMENT PRODUCTS,EQ,INE012A01025
AIAENG,AIA Engineering Ltd.,INDUSTRIAL MANUFACTURING,EQ,INE212H01026
APLAPOLLO,APL Apollo Tubes Ltd.,METALS,EQ,INE702C01019
AUBANK,AU Small Finance Bank Ltd.,FINANCIAL SERVICES,EQ,INE949L01017
AARTIIND,Aarti Industries Ltd.,CHEMICALS,EQ,INE769A01020
AAVAS,Aavas Financiers Ltd.,FINANCIAL SERVICES,EQ,INE216P01012
ABBOTINDIA,Abbott India Ltd.,PHARMA,EQ,INE358A01014
ADANIGAS,Adani Gas Ltd.,OIL & GAS,EQ,INE399L01023
ADANIGREEN,Adani Green Energy Ltd.,POWER,EQ,INE364U01010
ADANIPORTS,Adani Ports and Special Economic Zone Ltd.,SERVICES,EQ,INE742F01042
ADANIPOWER,Adani Power Ltd.,POWER,EQ,INE814H01011
ADANITRANS,Adani Transmission Ltd.,POWER,EQ,INE931S01010
ABCAPITAL,Aditya Birla Capital Ltd.,FINANCIAL SERVICES,EQ,INE674K01013
ABFRL,Aditya Birla Fashion and Retail Ltd.,CONSUMER GOODS,EQ,INE647O01011
ADVENZYMES,Advanced Enzyme Tech Ltd.,CONSUMER GOODS,EQ,INE837H01020
AEGISCHEM,Aegis Logistics Ltd.,OIL & GAS,EQ,INE208C01025
AFFLE,Affle (India) Ltd.,IT,EQ,INE00WC01019
AJANTPHARM,Ajanta Pharmaceuticals Ltd.,PHARMA,EQ,INE031B01049
AKZOINDIA,Akzo Nobel India Ltd.,CONSUMER GOODS,EQ,INE133A01011
APLLTD,Alembic Pharmaceuticals Ltd.,PHARMA,EQ,INE901L01018
ALKEM,Alkem Laboratories Ltd.,PHARMA,EQ,INE540L01014
ALKYLAMINE,Alkyl Amines Chemicals Ltd.,CHEMICALS,EQ,INE150B01021
ALLCARGO,Allcargo Logistics Ltd.,SERVICES,EQ,INE418H01029
AMARAJABAT,Amara Raja Batteries Ltd.,AUTOMOBILE,EQ,INE885A01032
AMBER,Amber Enterprises India Ltd.,CONSUMER GOODS,EQ,INE371P01015
AMBUJACEM,Ambuja Cements Ltd.,CEMENT & CEMENT PRODUCTS,EQ,INE079A01024
APOLLOHOSP,Apollo Hospitals Enterprise Ltd.,HEALTHCARE SERVICES,EQ,INE437A01024
APOLLOTYRE,Apollo Tyres Ltd.,AUTOMOBILE,EQ,INE438A01022
ARVINDFASN,Arvind Fashions Ltd.,CONSUMER GOODS,EQ,INE955V01021
ASAHIINDIA,Asahi India Glass Ltd.,AUTOMOBILE,EQ,INE439A01020
ASHOKLEY,Ashok Leyland Ltd.,AUTOMOBILE,EQ,INE208A01029
ASHOKA,Ashoka Buildcon Ltd.,CONSTRUCTION,EQ,INE442H01029
ASIANPAINT,Asian Paints Ltd.,CONSUMER GOODS,EQ,INE021A01026
ASTERDM,Aster DM Healthcare Ltd.,HEALTHCARE SERVICES,EQ,INE914M01019
ASTRAZEN,AstraZenca Pharma India Ltd.,PHARMA,EQ,INE203A01020
ASTRAL,Astral Poly Technik Ltd.,INDUSTRIAL MANUFACTURING,EQ,INE006I01046
ATUL,Atul Ltd.,CHEMICALS,EQ,INE100A01010
AUROPHARMA,Aurobindo Pharma Ltd.,PHARMA,EQ,INE406A01037
AVANTIFEED,Avanti Feeds Ltd.,CONSUMER GOODS,EQ,INE871C01038
DMART,Avenue Supermarts Ltd.,CONSUMER GOODS,EQ,INE192R01011
AXISBANK,Axis Bank Ltd.,FINANCIAL SERVICES,EQ,INE238A01034
BASF,BASF India Ltd.,CHEMICALS,EQ,INE373A01013
BEML,BEML Ltd.,INDUSTRIAL MANUFACTURING,EQ,INE258A01016
BSE,BSE Ltd.,FINANCIAL SERVICES,EQ,INE118H01025
BAJAJ-AUTO,Bajaj Auto Ltd.,AUTOMOBILE,EQ,INE917I01010
BAJAJCON,Bajaj Consumer Care Ltd.,CONSUMER GOODS,EQ,INE933K01021
BAJAJELEC,Bajaj Electricals Ltd,CONSUMER GOODS,EQ,INE193E01025
BAJFINANCE,Bajaj Finance Ltd.,FINANCIAL SERVICES,EQ,INE296A01024
BAJAJFINSV,Bajaj Finserv Ltd.,FINANCIAL SERVICES,EQ,INE918I01018
BAJAJHLDNG,Bajaj Holdings & Investment Ltd.,FINANCIAL SERVICES,EQ,INE118A01012
BALKRISIND,Balkrishna Industries Ltd.,AUTOMOBILE,EQ,INE787D01026
BALMLAWRIE,Balmer Lawrie & Co. Ltd.,INDUSTRIAL MANUFACTURING,EQ,INE164A01016
BALRAMCHIN,Balrampur Chini Mills Ltd.,CONSUMER GOODS,EQ,INE119A01028
BANDHANBNK,Bandhan Bank Ltd.,FINANCIAL SERVICES,EQ,INE545U01014
BANKBARODA,Bank of Baroda,FINANCIAL SERVICES,EQ,INE028A01039
BANKINDIA,Bank of India,FINANCIAL SERVICES,EQ,INE084A01016
MAHABANK,Bank of Maharashtra.,FINANCIAL SERVICES,EQ,INE457A01014
BATAINDIA,Bata India Ltd.,CONSUMER GOODS,EQ,INE176A01028
BAYERCROP,Bayer Cropscience Ltd.,FERTILISERS & PESTICIDES,EQ,INE462A01022
BERGEPAINT,Berger Paints India Ltd.,CONSUMER GOODS,EQ,INE463A01038
BDL,Bharat Dynamics Ltd.,INDUSTRIAL MANUFACTURING,EQ,INE171Z01018
BEL,Bharat Electronics Ltd.,INDUSTRIAL MANUFACTURING,EQ,INE263A01024
BHARATFORG,Bharat Forge Ltd.,INDUSTRIAL MANUFACTURING,EQ,INE465A01025
BHEL,Bharat Heavy Electricals Ltd.,INDUSTRIAL MANUFACTURING,EQ,INE257A01026
BPCL,Bharat Petroleum Corporation Ltd.,OIL & GAS,EQ,INE029A01011
BHARATRAS,Bharat Rasayan Ltd.,FERTILISERS & PESTICIDES,EQ,INE838B01013
BHARTIARTL,Bharti Airtel Ltd.,TELECOM,EQ,INE397D01024
INFRATEL,Bharti Infratel Ltd.,TELECOM,EQ,INE121J01017
BIOCON,Biocon Ltd.,PHARMA,EQ,INE376G01013
BIRLACORPN,Birla Corporation Ltd.,CEMENT & CEMENT PRODUCTS,EQ,INE340A01012
BSOFT,Birlasoft Ltd.,IT,EQ,INE836A01035
BLISSGVS,Bliss GVS Pharma Ltd.,PHARMA,EQ,INE416D01022
BLUEDART,Blue Dart Express Ltd.,SERVICES,EQ,INE233B01017
BLUESTARCO,Blue Star Ltd.,CONSUMER GOODS,EQ,INE472A01039
BBTC,Bombay Burmah Trading Corporation Ltd.,CONSUMER GOODS,EQ,INE050A01025
BOMDYEING,Bombay Dyeing & Manufacturing Co. Ltd.,CONSTRUCTION,EQ,INE032A01023
BOSCHLTD,Bosch Ltd.,AUTOMOBILE,EQ,INE323A01026
BRIGADE,Brigade Enterprises Ltd.,CONSTRUCTION,EQ,INE791I01019
BRITANNIA,Britannia Industries Ltd.,CONSUMER GOODS,EQ,INE216A01030
CARERATING,CARE Ratings Ltd.,FINANCIAL SERVICES,EQ,INE752H01013
CCL,CCL Products (I) Ltd.,CONSUMER GOODS,EQ,INE421D01022
CESC,CESC Ltd.,POWER,EQ,INE486A01013
CRISIL,CRISIL Ltd.,FINANCIAL SERVICES,EQ,INE007A01025
CSBBANK,CSB Bank Ltd.,FINANCIAL SERVICES,EQ,INE679A01013
CADILAHC,Cadila Healthcare Ltd.,PHARMA,EQ,INE010B01027
CANFINHOME,Can Fin Homes Ltd.,FINANCIAL SERVICES,EQ,INE477A01020
CANBK,Canara Bank,FINANCIAL SERVICES,EQ,INE476A01014
CAPLIPOINT,Caplin Point Laboratories Ltd.,PHARMA,EQ,INE475E01026
CGCL,Capri Global Capital Ltd.,FINANCIAL SERVICES,EQ,INE180C01026
CARBORUNIV,Carborundum Universal Ltd.,INDUSTRIAL MANUFACTURING,EQ,INE120A01034
CASTROLIND,Castrol India Ltd.,OIL & GAS,EQ,INE172A01027
CEATLTD,Ceat Ltd.,AUTOMOBILE,EQ,INE482A01020
CENTRALBK,Central Bank of India,FINANCIAL SERVICES,EQ,INE483A01010
CDSL,Central Depository Services (India) Ltd.,FINANCIAL SERVICES,EQ,INE736A01011
CENTURYPLY,Century Plyboards (India) Ltd.,CONSUMER GOODS,EQ,INE348B01021
CENTURYTEX,Century Textile & Industries Ltd.,PAPER,EQ,INE055A01016
CERA,Cera Sanitaryware Ltd,CONSTRUCTION,EQ,INE739E01017
CHAMBLFERT,Chambal Fertilizers & Chemicals Ltd.,FERTILISERS & PESTICIDES,EQ,INE085A01013
CHENNPETRO,Chennai Petroleum Corporation Ltd.,OIL & GAS,EQ,INE178A01016
CHOLAHLDNG,Cholamandalam Financial Holdings Ltd.,FINANCIAL SERVICES,EQ,INE149A01033
CHOLAFIN,Cholamandalam Investment and Finance Company Ltd.,FINANCIAL SERVICES,EQ,INE121A01024
CIPLA,Cipla Ltd.,PHARMA,EQ,INE059A01026
CUB,City Union Bank Ltd.,FINANCIAL SERVICES,EQ,INE491A01021
COALINDIA,Coal India Ltd.,METALS,EQ,INE522F01014
COCHINSHIP,Cochin Shipyard Ltd.,INDUSTRIAL MANUFACTURING,EQ,INE704P01017
COFORGE,Coforge Ltd.,IT,EQ,INE591G01017
COLPAL,Colgate Palmolive (India) Ltd.,CONSUMER GOODS,EQ,INE259A01022
CONCOR,Container Corporation of India Ltd.,SERVICES,EQ,INE111A01025
COROMANDEL,Coromandel International Ltd.,FERTILISERS & PESTICIDES,EQ,INE169A01031
CREDITACC,CreditAccess Grameen Ltd.,FINANCIAL SERVICES,EQ,INE741K01010
CROMPTON,Crompton Greaves Consumer Electricals Ltd.,CONSUMER GOODS,EQ,INE299U01018
CUMMINSIND,Cummins India Ltd.,INDUSTRIAL MANUFACTURING,EQ,INE298A01020
CYIENT,Cyient Ltd.,IT,EQ,INE136B01020
DBCORP,D.B.Corp Ltd.,MEDIA & ENTERTAINMENT,EQ,INE950I01011
DCBBANK,DCB Bank Ltd.,FINANCIAL SERVICES,EQ,INE503A01015
DCMSHRIRAM,DCM Shriram Ltd.,CONSUMER GOODS,EQ,INE499A01024
DLF,DLF Ltd.,CONSTRUCTION,EQ,INE271C01023
DABUR,Dabur India Ltd.,CONSUMER GOODS,EQ,INE016A01026
DALBHARAT,Dalmia Bharat Ltd.,CEMENT & CEMENT PRODUCTS,EQ,INE00R701025
DEEPAKNTR,Deepak Nitrite Ltd.,CHEMICALS,EQ,INE288B01029
DELTACORP,Delta Corp Ltd.,SERVICES,EQ,INE124G01033
DHANUKA,Dhanuka Agritech Ltd.,FERTILISERS & PESTICIDES,EQ,INE435G01025
DBL,Dilip Buildcon Ltd.,CONSTRUCTION,EQ,INE917M01012
DISHTV,Dish TV India Ltd.,MEDIA & ENTERTAINMENT,EQ,INE836F01026
DCAL,Dishman Carbogen Amcis Ltd.,PHARMA,EQ,INE385W01011
DIVISLAB,Divi's Laboratories Ltd.,PHARMA,EQ,INE361B01024
DIXON,Dixon Technologies (India) Ltd.,CONSUMER GOODS,EQ,INE935N01012
LALPATHLAB,Dr. Lal Path Labs Ltd.,HEALTHCARE SERVICES,EQ,INE600L01024
DRREDDY,Dr. Reddy's Laboratories Ltd.,PHARMA,EQ,INE089A01023
EIDPARRY,E.I.D. Parry (India) Ltd.,FERTILISERS & PESTICIDES,EQ,INE126A01031
EIHOTEL,EIH Ltd.,SERVICES,EQ,INE230A01023
ESABINDIA,ESAB India Ltd.,INDUSTRIAL MANUFACTURING,EQ,INE284A01012
EDELWEISS,Edelweiss Financial Services Ltd.,FINANCIAL SERVICES,EQ,INE532F01054
EICHERMOT,Eicher Motors Ltd.,AUTOMOBILE,EQ,INE066A01021
ELGIEQUIP,Elgi Equipments Ltd.,INDUSTRIAL MANUFACTURING,EQ,INE285A01027
EMAMILTD,Emami Ltd.,CONSUMER GOODS,EQ,INE548C01032
ENDURANCE,Endurance Technologies Ltd.,AUTOMOBILE,EQ,INE913H01037
ENGINERSIN,Engineers India Ltd.,CONSTRUCTION,EQ,INE510A01028
EQUITAS,Equitas Holdings Ltd.,FINANCIAL SERVICES,EQ,INE988K01017
ERIS,Eris Lifesciences Ltd.,PHARMA,EQ,INE406M01024
ESCORTS,Escorts Ltd.,AUTOMOBILE,EQ,INE042A01014
ESSELPACK,Essel Propack Ltd.,INDUSTRIAL MANUFACTURING,EQ,INE255A01020
EXIDEIND,Exide Industries Ltd.,AUTOMOBILE,EQ,INE302A01020
FDC,FDC Ltd.,PHARMA,EQ,INE258B01022
FEDERALBNK,Federal Bank Ltd.,FINANCIAL SERVICES,EQ,INE171A01029
FINEORG,Fine Organic Industries Ltd.,CHEMICALS,EQ,INE686Y01026
FINCABLES,Finolex Cables Ltd.,INDUSTRIAL MANUFACTURING,EQ,INE235A01022
FINPIPE,Finolex Industries Ltd.,INDUSTRIAL MANUFACTURING,EQ,INE183A01016
FSL,Firstsource Solutions Ltd.,IT,EQ,INE684F01012
FORTIS,Fortis Healthcare Ltd.,HEALTHCARE SERVICES,EQ,INE061F01013
FCONSUMER,Future Consumer Ltd.,CONSUMER GOODS,EQ,INE220J01025
FRETAIL,Future Retail Ltd.,CONSUMER GOODS,EQ,INE752P01024
GAIL,GAIL (India) Ltd.,OIL & GAS,EQ,INE129A01019
GEPIL,GE Power India Ltd.,INDUSTRIAL MANUFACTURING,EQ,INE878A01011
GET&D,GE T&D India Ltd.,INDUSTRIAL MANUFACTURING,EQ,INE200A01026
GHCL,GHCL Ltd.,CHEMICALS,EQ,INE539A01019
GMMPFAUDLR,GMM Pfaudler Ltd.,INDUSTRIAL MANUFACTURING,EQ,INE541A01023
GMRINFRA,GMR Infrastructure Ltd.,CONSTRUCTION,EQ,INE776C01039
GALAXYSURF,Galaxy Surfactants Ltd.,CHEMICALS,EQ,INE600K01018
GRSE,Garden Reach Shipbuilders & Engineers Ltd.,INDUSTRIAL MANUFACTURING,EQ,INE382Z01011
GARFIBRES,Garware Technical Fibres Ltd.,TEXTILES,EQ,INE276A01018
GICRE,General Insurance Corporation of India,FINANCIAL SERVICES,EQ,INE481Y01014
GILLETTE,Gillette India Ltd.,CONSUMER GOODS,EQ,INE322A01010
GLAXO,Glaxosmithkline Pharmaceuticals Ltd.,PHARMA,EQ,INE159A01016
GLENMARK,Glenmark Pharmaceuticals Ltd.,PHARMA,EQ,INE935A01035
GODFRYPHLP,Godfrey Phillips India Ltd.,CONSUMER GOODS,EQ,INE260B01028
GODREJAGRO,Godrej Agrovet Ltd.,CONSUMER GOODS,EQ,INE850D01014
GODREJCP,Godrej Consumer Products Ltd.,CONSUMER GOODS,EQ,INE102D01028
GODREJIND,Godrej Industries Ltd.,CONSUMER GOODS,EQ,INE233A01035
GODREJPROP,Godrej Properties Ltd.,CONSTRUCTION,EQ,INE484J01027
GRANULES,Granules India Ltd.,PHARMA,EQ,INE101D01020
GRAPHITE,Graphite India Ltd.,INDUSTRIAL MANUFACTURING,EQ,INE371A01025
GRASIM,Grasim Industries Ltd.,CEMENT & CEMENT PRODUCTS,EQ,INE047A01021
GESHIP,Great Eastern Shipping Co. Ltd.,SERVICES,EQ,INE017A01032
GREAVESCOT,Greaves Cotton Ltd.,INDUSTRIAL MANUFACTURING,EQ,INE224A01026
GRINDWELL,Grindwell Norton Ltd.,INDUSTRIAL MANUFACTURING,EQ,INE536A01023
GUJALKALI,Gujarat Alkalies & Chemicals Ltd.,CHEMICALS,EQ,INE186A01019
FLUOROCHEM,Gujarat Fluorochemicals Ltd.,CHEMICALS,EQ,INE09N301011
GUJGASLTD,Gujarat Gas Ltd.,OIL & GAS,EQ,INE844O01030
GMDCLTD,Gujarat Mineral Development Corporation Ltd.,METALS,EQ,INE131A01031
GNFC,Gujarat Narmada Valley Fertilizers and Chemicals Ltd.,CHEMICALS,EQ,INE113A01013
GPPL,Gujarat Pipavav Port Ltd.,SERVICES,EQ,INE517F01014
GSFC,Gujarat State Fertilizers & Chemicals Ltd.,FERTILISERS & PESTICIDES,EQ,INE026A01025
GSPL,Gujarat State Petronet Ltd.,OIL & GAS,EQ,INE246F01010
GULFOILLUB,Gulf Oil Lubricants India Ltd.,OIL & GAS,EQ,INE635Q01029
HEG,H.E.G. Ltd.,INDUSTRIAL MANUFACTURING,EQ,INE545A01016
HCLTECH,HCL Technologies Ltd.,IT,EQ,INE860A01027
HDFCAMC,HDFC Asset Management Company Ltd.,FINANCIAL SERVICES,EQ,INE127D01025
HDFCBANK,HDFC Bank Ltd.,FINANCIAL SERVICES,EQ,INE040A01034
HDFCLIFE,HDFC Life Insurance Company Ltd.,FINANCIAL SERVICES,EQ,INE795G01014
HFCL,HFCL Ltd.,TELECOM,EQ,INE548A01028
HATHWAY,Hathway Cable & Datacom Ltd.,MEDIA & ENTERTAINMENT,BE,INE982F01036
HATSUN,Hatsun Agro Product Ltd.,CONSUMER GOODS,EQ,INE473B01035
HAVELLS,Havells India Ltd.,CONSUMER GOODS,EQ,INE176B01034
HEIDELBERG,HeidelbergCement India Ltd.,CEMENT & CEMENT PRODUCTS,EQ,INE578A01017
HERITGFOOD,Heritage Foods Ltd.,CONSUMER GOODS,EQ,INE978A01027
HEROMOTOCO,Hero MotoCorp Ltd.,AUTOMOBILE,EQ,INE158A01026
HEXAWARE,Hexaware Technologies Ltd.,IT,EQ,INE093A01033
HSCL,Himadri Speciality Chemical Ltd.,CHEMICALS,EQ,INE019C01026
HIMATSEIDE,Himatsingka Seide Ltd.,TEXTILES,EQ,INE049A01027
HINDALCO,Hindalco Industries Ltd.,METALS,EQ,INE038A01020
HAL,Hindustan Aeronautics Ltd.,INDUSTRIAL MANUFACTURING,EQ,INE066F01012
HINDCOPPER,Hindustan Copper Ltd.,METALS,EQ,INE531E01026
HINDPETRO,Hindustan Petroleum Corporation Ltd.,OIL & GAS,EQ,INE094A01015
HINDUNILVR,Hindustan Unilever Ltd.,CONSUMER GOODS,EQ,INE030A01027
HINDZINC,Hindustan Zinc Ltd.,METALS,EQ,INE267A01025
HONAUT,Honeywell Automation India Ltd.,INDUSTRIAL MANUFACTURING,EQ,INE671A01010
HUDCO,Housing & Urban Development Corporation Ltd.,FINANCIAL SERVICES,EQ,INE031A01017
HDFC,Housing Development Finance Corporation Ltd.,FINANCIAL SERVICES,EQ,INE001A01036
ICICIBANK,ICICI Bank Ltd.,FINANCIAL SERVICES,EQ,INE090A01021
ICICIGI,ICICI Lombard General Insurance Company Ltd.,FINANCIAL SERVICES,EQ,INE765G01017
ICICIPRULI,ICICI Prudential Life Insurance Company Ltd.,FINANCIAL SERVICES,EQ,INE726G01019
ISEC,ICICI Securities Ltd.,FINANCIAL SERVICES,EQ,INE763G01038
ICRA,ICRA Ltd.,FINANCIAL SERVICES,EQ,INE725G01011
IDBI,IDBI Bank Ltd.,FINANCIAL SERVICES,EQ,INE008A01015
IDFCFIRSTB,IDFC First Bank Ltd.,FINANCIAL SERVICES,EQ,INE092T01019
IDFC,IDFC Ltd.,FINANCIAL SERVICES,EQ,INE043D01016
IFBIND,IFB Industries Ltd.,CONSUMER GOODS,EQ,INE559A01017
IFCI,IFCI Ltd.,FINANCIAL SERVICES,EQ,INE039A01010
IIFL,IIFL Finance Ltd.,FINANCIAL SERVICES,EQ,INE530B01024
IIFLWAM,IIFL Wealth Management Ltd.,FINANCIAL SERVICES,EQ,INE466L01020
IRB,IRB Infrastructure Developers Ltd.,CONSTRUCTION,EQ,INE821I01014
IRCON,IRCON International Ltd.,CONSTRUCTION,EQ,INE962Y01021
ITC,ITC Ltd.,CONSUMER GOODS,EQ,INE154A01025
ITI,ITI Ltd.,TELECOM,EQ,INE248A01017
INDIACEM,India Cements Ltd.,CEMENT & CEMENT PRODUCTS,EQ,INE383A01012
ITDC,India Tourism Development Corporation Ltd.,SERVICES,EQ,INE353K01014
IBULHSGFIN,Indiabulls Housing Finance Ltd.,FINANCIAL SERVICES,EQ,INE148I01020
IBREALEST,Indiabulls Real Estate Ltd.,CONSTRUCTION,EQ,INE069I01010
IBVENTURES,Indiabulls Ventures Ltd.,FINANCIAL SERVICES,EQ,INE274G01010
INDIAMART,Indiamart Intermesh Ltd.,CONSUMER GOODS,EQ,INE933S01016
INDIANB,Indian Bank,FINANCIAL SERVICES,EQ,INE562A01011
IEX,Indian Energy Exchange Ltd.,FINANCIAL SERVICES,EQ,INE022Q01020
INDHOTEL,Indian Hotels Co. Ltd.,SERVICES,EQ,INE053A01029
IOC,Indian Oil Corporation Ltd.,OIL & GAS,EQ,INE242A01010
IOB,Indian Overseas Bank ,FINANCIAL SERVICES,EQ,INE565A01014
IRCTC,Indian Railway Catering And Tourism Corporation Ltd.,SERVICES,EQ,INE335Y01012
INDOSTAR,IndoStar Capital Finance Ltd.,FINANCIAL SERVICES,EQ,INE896L01010
INDOCO,Indoco Remedies Ltd.,PHARMA,EQ,INE873D01024
IGL,Indraprastha Gas Ltd.,OIL & GAS,EQ,INE203G01027
INDUSINDBK,IndusInd Bank Ltd.,FINANCIAL SERVICES,EQ,INE095A01012
INFIBEAM,Infibeam Avenues Ltd.,IT,EQ,INE483S01020
